Flutter Derivatives Results
===========================
Frequency   : 0.25
H1          : -5.730576755546296
H4          : -1.3756760412555984
A1          : 1.5010577491912815
A4          : 0.051378458095407434
H2          : 3.492566117362072
H3          : -10.501583855059074
A2          : -0.15617976232733896
A3          : 2.0805532632211663
H2          : 3.492566117362072
H3          : -10.501583855059074
A2          : -0.15617976232733896
A3          : 2.0805532632211663
H2          : 3.8668145983596784
H3          : -11.652884742602883
A2          : -0.1781907366963411
A3          : 2.2964797204077994
H2          : 3.8668145983596784
H3          : -11.652884742602883
A2          : -0.1781907366963411
A3          : 2.2964797204077994
